subject_id,item_id,type,goal,audience,audience_group,option1.tangram,option1.shared,option1.group,option1.label,option2.tangram,option2.shared,option2.group,option2.label,response.tangram,response.shared,response.group,response.label,understood
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,both,,C,shared,red,falling guy,A,unique,red,thriller,C,shared,red,falling guy,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,one,red,B,shared,red,mouse,D,unique,red,priest,D,unique,red,priest,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,social,one,blue,C,shared,blue,falling guy,D,unique,blue,long sleeved book,D,unique,blue,long sleeved book,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,same,social,one,blue,H,unique,red,baby,H,unique,blue,no arms,H,unique,blue,no arms,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,social,one,red,L,shared,red,zigzag,A,unique,red,thriller,A,unique,red,thriller,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,same,social,one,red,D,unique,red,priest,D,unique,blue,long sleeved book,D,unique,red,priest,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,social,one,red,B,shared,red,mouse,A,unique,red,thriller,A,unique,red,thriller,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,one,red,L,shared,red,zigzag,H,unique,red,baby,H,unique,red,baby,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,one,red,L,shared,red,zigzag,A,unique,red,thriller,A,unique,red,thriller,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,both,,B,shared,red,mouse,D,unique,red,priest,B,shared,red,mouse,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,both,,B,shared,red,mouse,A,unique,red,thriller,B,shared,red,mouse,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,both,,B,shared,blue,mouse,D,unique,blue,long sleeved book,B,shared,blue,mouse,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,same,refer,one,red,B,shared,,mouse,B,,unseen,princess dance,B,,unseen,princess dance,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,both,,L,shared,red,zigzag,A,unique,red,thriller,L,shared,red,zigzag,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,social,one,blue,L,shared,blue,zigzag,D,unique,blue,long sleeved book,L,shared,blue,zigzag,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,one,blue,B,shared,blue,mouse,D,unique,blue,long sleeved book,B,shared,blue,mouse,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,social,one,blue,C,shared,blue,falling guy,A,unique,blue,zombie,A,unique,blue,zombie,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,one,blue,C,shared,blue,falling guy,D,unique,blue,long sleeved book,C,shared,blue,falling guy,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,social,one,red,B,shared,red,mouse,H,unique,red,baby,H,unique,red,baby,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,one,red,B,shared,red,mouse,H,unique,red,baby,H,unique,red,baby,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,both,,B,shared,blue,mouse,H,unique,blue,no arms,H,unique,blue,no arms,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,same,social,one,blue,D,unique,red,priest,D,unique,blue,long sleeved book,D,unique,blue,long sleeved book,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,one,blue,C,shared,blue,falling guy,A,unique,blue,zombie,A,unique,blue,zombie,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,both,,C,shared,red,falling guy,H,unique,red,baby,C,shared,red,falling guy,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,same,refer,one,blue,C,shared,,falling guy,C,,unseen,no legs,C,shared,,falling guy,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,one,blue,C,shared,blue,falling guy,H,unique,blue,no arms,C,shared,blue,falling guy,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,both,,C,shared,blue,falling guy,D,unique,blue,long sleeved book,C,shared,blue,falling guy,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,same,social,one,red,A,unique,red,thriller,A,unique,blue,zombie,A,unique,red,thriller,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,same,refer,one,red,L,shared,,zigzag,L,,unseen,bent knees,L,shared,,zigzag,yes
48b6807c-c1d9-48bd-936a-048dfffc21d9,0,diff,refer,one,red,C,shared,red,falling guy,H,unique,red,baby,H,unique,red,baby,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,refer,both,,C,shared,,falling guy,C,,unseen,no legs,C,shared,,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,blue,L,shared,blue,zigzag,D,unique,blue,long sleeved book,L,shared,blue,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,C,shared,blue,falling guy,H,unique,blue,no arms,H,unique,blue,no arms,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,red,L,shared,red,zigzag,H,unique,red,baby,L,shared,red,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,refer,both,,L,shared,,zigzag,L,,unseen,bent knees,L,,unseen,bent knees,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,B,shared,blue,mouse,D,unique,blue,long sleeved book,B,shared,blue,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,social,one,red,A,unique,red,thriller,A,unique,blue,zombie,A,unique,blue,zombie,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,blue,B,shared,blue,mouse,H,unique,blue,no arms,B,shared,blue,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,red,B,shared,red,mouse,H,unique,red,baby,H,unique,red,baby,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,refer,one,red,L,shared,,zigzag,L,,unseen,bent knees,L,shared,,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,red,C,shared,red,falling guy,A,unique,red,thriller,C,shared,red,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,refer,one,blue,L,shared,,zigzag,L,,unseen,bent knees,L,shared,,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,blue,C,shared,blue,falling guy,A,unique,blue,zombie,C,shared,blue,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,C,shared,blue,falling guy,A,unique,blue,zombie,C,shared,blue,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,L,shared,blue,zigzag,H,unique,blue,no arms,H,unique,blue,no arms,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,refer,one,red,B,shared,,mouse,B,,unseen,princess dance,B,shared,,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,B,shared,blue,mouse,A,unique,blue,zombie,B,shared,blue,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,refer,one,red,C,shared,,falling guy,C,,unseen,no legs,C,,unseen,no legs,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,red,B,shared,red,mouse,A,unique,red,thriller,B,shared,red,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,refer,one,blue,C,shared,,falling guy,C,,unseen,no legs,C,shared,,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,social,one,blue,A,unique,red,thriller,A,unique,blue,zombie,A,unique,red,thriller,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,social,one,red,D,unique,red,priest,D,unique,blue,long sleeved book,D,unique,red,priest,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,blue,B,shared,blue,mouse,A,unique,blue,zombie,B,shared,blue,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,red,B,shared,red,mouse,H,unique,red,baby,H,unique,red,baby,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,blue,B,shared,blue,mouse,A,unique,blue,zombie,B,shared,blue,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,B,shared,red,mouse,A,unique,red,thriller,B,shared,red,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,B,shared,blue,mouse,H,unique,blue,no arms,H,unique,blue,no arms,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,social,one,blue,D,unique,red,priest,D,unique,blue,long sleeved book,D,unique,red,priest,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,blue,L,shared,blue,zigzag,D,unique,blue,long sleeved book,L,shared,blue,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,social,one,blue,H,unique,red,baby,H,unique,blue,no arms,H,unique,red,baby,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,red,L,shared,red,zigzag,D,unique,red,priest,L,shared,red,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,B,shared,red,mouse,D,unique,red,priest,B,shared,red,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,L,shared,blue,zigzag,D,unique,blue,long sleeved book,L,shared,blue,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,refer,both,,B,shared,,mouse,B,,unseen,princess dance,B,shared,,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,L,shared,red,zigzag,A,unique,red,thriller,L,shared,red,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,blue,C,shared,blue,falling guy,H,unique,blue,no arms,C,shared,blue,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,C,shared,blue,falling guy,D,unique,blue,long sleeved book,D,unique,blue,long sleeved book,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,blue,B,shared,blue,mouse,D,unique,blue,long sleeved book,B,shared,blue,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,red,C,shared,red,falling guy,A,unique,red,thriller,A,unique,red,thriller,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,blue,C,shared,blue,falling guy,A,unique,blue,zombie,C,shared,blue,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,blue,C,shared,blue,falling guy,D,unique,blue,long sleeved book,C,shared,blue,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,C,shared,red,falling guy,D,unique,red,priest,D,unique,red,priest,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,blue,C,shared,blue,falling guy,H,unique,blue,no arms,C,shared,blue,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,red,C,shared,red,falling guy,D,unique,red,priest,D,unique,red,priest,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,C,shared,red,falling guy,H,unique,red,baby,H,unique,red,baby,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,L,shared,red,zigzag,H,unique,red,baby,L,shared,red,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,red,C,shared,red,falling guy,D,unique,red,priest,C,shared,red,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,blue,L,shared,blue,zigzag,H,unique,blue,no arms,H,unique,blue,no arms,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,refer,one,blue,B,shared,,mouse,B,,unseen,princess dance,B,shared,,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,blue,L,shared,blue,zigzag,H,unique,blue,no arms,L,shared,blue,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,red,B,shared,red,mouse,D,unique,red,priest,B,shared,red,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,red,B,shared,red,mouse,D,unique,red,priest,D,unique,red,priest,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,C,shared,red,falling guy,A,unique,red,thriller,C,shared,red,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,blue,L,shared,blue,zigzag,A,unique,blue,zombie,L,shared,blue,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,blue,L,shared,blue,zigzag,A,unique,blue,zombie,L,shared,blue,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,red,C,shared,red,falling guy,H,unique,red,baby,H,unique,red,baby,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,L,shared,blue,zigzag,A,unique,blue,zombie,L,shared,blue,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,L,shared,red,zigzag,D,unique,red,priest,L,shared,red,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,red,L,shared,red,zigzag,A,unique,red,thriller,A,unique,red,thriller,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,red,L,shared,red,zigzag,H,unique,red,baby,H,unique,red,baby,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,red,C,shared,red,falling guy,H,unique,red,baby,C,shared,red,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,blue,C,shared,blue,falling guy,D,unique,blue,long sleeved book,C,shared,blue,falling guy,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,red,L,shared,red,zigzag,D,unique,red,priest,L,shared,red,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,blue,B,shared,blue,mouse,D,unique,blue,long sleeved book,D,unique,blue,long sleeved book,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,both,,B,shared,red,mouse,H,unique,red,baby,B,shared,red,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,blue,B,shared,blue,mouse,H,unique,blue,no arms,B,shared,blue,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,social,one,red,L,shared,red,zigzag,A,unique,red,thriller,L,shared,red,zigzag,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,diff,refer,one,red,B,shared,red,mouse,A,unique,red,thriller,B,shared,red,mouse,yes
ce94f3ec-4356-4c62-bee5-7236cf5ea4eb,0,same,social,one,red,H,unique,red,baby,H,unique,blue,no arms,H,unique,red,baby,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,both,,L,shared,blue,zigzag,D,unique,blue,long sleeved book,D,unique,blue,long sleeved book,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,one,red,B,shared,red,mouse,A,unique,red,thriller,A,unique,red,thriller,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,one,blue,C,shared,blue,falling guy,H,unique,blue,no arms,C,shared,blue,falling guy,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,both,,B,shared,blue,mouse,H,unique,blue,no arms,B,shared,blue,mouse,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,social,one,blue,L,shared,blue,zigzag,H,unique,blue,no arms,H,unique,blue,no arms,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,social,one,red,D,unique,red,priest,D,unique,blue,long sleeved book,D,unique,red,priest,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,both,,B,shared,red,mouse,D,unique,red,priest,B,shared,red,mouse,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,both,,C,shared,blue,falling guy,A,unique,blue,zombie,C,shared,blue,falling guy,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,one,blue,B,shared,blue,mouse,H,unique,blue,no arms,H,unique,blue,no arms,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,social,one,red,C,shared,red,falling guy,A,unique,red,thriller,A,unique,red,thriller,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,social,one,red,B,shared,red,mouse,H,unique,red,baby,B,shared,red,mouse,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,one,blue,B,shared,blue,mouse,D,unique,blue,long sleeved book,B,shared,blue,mouse,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,refer,both,,L,shared,,zigzag,L,,unseen,bent knees,L,shared,,zigzag,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,refer,one,red,C,shared,,falling guy,C,,unseen,no legs,C,shared,,falling guy,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,social,one,red,B,shared,red,mouse,A,unique,red,thriller,A,unique,red,thriller,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,social,one,blue,B,shared,blue,mouse,A,unique,blue,zombie,A,unique,blue,zombie,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,refer,one,blue,B,shared,,mouse,B,,unseen,princess dance,B,shared,,mouse,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,one,red,L,shared,red,zigzag,A,unique,red,thriller,A,unique,red,thriller,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,refer,both,,B,shared,,mouse,B,,unseen,princess dance,B,shared,,mouse,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,social,one,blue,H,unique,red,baby,H,unique,blue,no arms,H,unique,blue,no arms,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,refer,one,red,B,shared,,mouse,B,,unseen,princess dance,B,shared,,mouse,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,social,one,blue,C,shared,blue,falling guy,H,unique,blue,no arms,H,unique,blue,no arms,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,refer,one,blue,L,shared,,zigzag,L,,unseen,bent knees,L,shared,,zigzag,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,one,blue,C,shared,blue,falling guy,A,unique,blue,zombie,A,unique,blue,zombie,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,social,one,blue,C,shared,blue,falling guy,A,unique,blue,zombie,A,unique,blue,zombie,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,one,red,C,shared,red,falling guy,H,unique,red,baby,C,shared,red,falling guy,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,social,one,red,L,shared,red,zigzag,A,unique,red,thriller,A,unique,red,thriller,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,social,one,red,H,unique,red,baby,H,unique,blue,no arms,H,unique,red,baby,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,one,red,B,shared,red,mouse,D,unique,red,priest,B,shared,red,mouse,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,one,blue,L,shared,blue,zigzag,A,unique,blue,zombie,A,unique,blue,zombie,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,social,one,blue,A,unique,red,thriller,A,unique,blue,zombie,A,unique,blue,zombie,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,both,,C,shared,red,falling guy,D,unique,red,priest,C,shared,red,falling guy,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,both,,L,shared,red,zigzag,A,unique,red,thriller,L,shared,red,zigzag,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,one,red,C,shared,red,falling guy,D,unique,red,priest,C,shared,red,falling guy,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,refer,one,red,L,shared,,zigzag,L,,unseen,bent knees,L,shared,,zigzag,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,social,one,red,C,shared,red,falling guy,D,unique,red,priest,C,shared,red,falling guy,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,same,social,one,red,A,unique,red,thriller,A,unique,blue,zombie,A,unique,red,thriller,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,both,,L,shared,red,zigzag,H,unique,red,baby,L,shared,red,zigzag,yes
1b132b15-87db-4ce9-bd83-65a40f299cc2,0,diff,refer,both,,C,shared,red,falling guy,A,unique,red,thriller,C,shared,red,falling guy,yes
